concept,count-type,ca_borderland,davidson_seamount,eel_river,great_mb,gpg_seamounts,goc,hi,jdf,mars,mb,pac_nw,rqz_seamount,station_m,taney_seamount,vance_seamount
Urticina,bboxes,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Acanthurus xanthopterus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acanthurus xanthopterus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinopterygii,images,4,0,0,53,0,5,2,0,1,46,0,0,2,0,0
Actinopterygii,bboxes,4,0,0,72,0,7,2,0,1,65,0,0,2,0,0
Agonidae,images,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Agonidae,bboxes,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Albatrossia,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Albatrossia,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Albatrossia pectoralis,images,0,0,0,2,0,1,0,0,0,1,2,0,0,0,0
Albatrossia pectoralis,bboxes,0,0,0,2,0,1,0,0,0,1,2,0,0,0,0
Alepisaurus ferox,images,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
Alepisaurus ferox,bboxes,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0
Alepocephalus tenebrosus,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Alepocephalus tenebrosus,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Anarrhichthys ocellatus,images,2,0,0,9,0,0,0,0,0,9,0,0,0,0,0
Anarrhichthys ocellatus,bboxes,2,0,0,9,0,0,0,0,0,9,0,0,0,0,0
Anoplogaster cornuta,images,0,0,0,127,0,0,0,0,0,70,0,0,0,0,0
Anoplogaster cornuta,bboxes,0,0,0,127,0,0,0,0,0,70,0,0,0,0,0
Anoplopoma fimbria,images,8,0,0,110,0,0,0,0,4,95,6,0,0,0,0
Anoplopoma fimbria,bboxes,10,0,0,163,0,0,0,0,4,145,7,0,0,0,0
Anotopterus nikparini,images,0,0,0,45,0,0,0,0,0,18,0,0,0,0,0
Anotopterus nikparini,bboxes,0,0,0,46,0,0,0,0,0,18,0,0,0,0,0
Antimora microlepis,images,27,30,9,232,4,23,0,63,6,169,108,0,0,0,2
Antimora microlepis,bboxes,27,31,9,234,4,23,0,63,6,170,108,0,0,0,2
Aphyonidae,images,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Aphyonidae,bboxes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Apogon pacificus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apogon pacificus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathylagidae,images,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0
Bathylagidae,bboxes,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
Bathylagus,images,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
Bathylagus,bboxes,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
Bathypterois,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bathypterois,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bathypterois grallator,images,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Bathypterois grallator,bboxes,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Bathypterois pectinatus,images,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0
Bathypterois pectinatus,bboxes,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0
Bathysaurus mollis,images,0,5,0,62,0,0,0,0,0,7,7,0,9,0,0
Bathysaurus mollis,bboxes,0,5,0,62,0,0,0,0,0,7,7,0,9,0,0
Benthalbella,images,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Benthalbella,bboxes,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0
Bodianus diplotaenia,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bodianus diplotaenia,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bregmaceros bathymaster,images,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Bregmaceros bathymaster,bboxes,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Careproctus,images,0,0,0,16,0,0,0,0,2,9,1,0,0,0,0
Careproctus,bboxes,0,0,0,16,0,0,0,0,2,9,1,0,0,0,0
Careproctus kamikawai,images,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0
Careproctus kamikawai,bboxes,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0
Careproctus melanurus,images,1,0,0,31,0,0,0,0,7,28,0,0,0,0,0
Careproctus melanurus,bboxes,1,0,0,31,0,0,0,0,7,28,0,0,0,0,0
Careproctus ovigerus,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Careproctus ovigerus,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cataetyx,images,0,0,0,2,0,22,0,0,0,1,1,0,0,0,0
Cataetyx,bboxes,0,0,0,2,0,22,0,0,0,1,1,0,0,0,0
Cetostoma regani,images,0,7,0,21,0,0,0,0,0,0,0,0,0,0,0
Cetostoma regani,bboxes,0,7,0,21,0,0,0,0,0,0,0,0,0,0,0
Chaenophryne,images,0,0,0,33,0,0,0,0,0,33,1,0,0,0,0
Chaenophryne,bboxes,0,0,0,33,0,0,0,0,0,33,1,0,0,0,0
Chaetodon humeralis,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaetodon humeralis,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaunacops coloratus,images,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
Chaunacops coloratus,bboxes,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
Cherublemma emmelas,images,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
Cherublemma emmelas,bboxes,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0
Chilara taylori,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Chilara taylori,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Chromis limbaughi,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chromis limbaughi,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coelorinchus doryssus,images,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Coelorinchus doryssus,bboxes,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Coelorinchus scaphopsis,images,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0
Coelorinchus scaphopsis,bboxes,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0
Coelorinchus spilonotus,images,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Coelorinchus spilonotus,bboxes,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Coryphaenoides,images,10,13,1,235,9,22,0,38,1,100,85,0,11,0,1
Coryphaenoides,bboxes,10,13,1,263,10,23,0,41,1,102,88,0,11,0,2
Coryphaenoides acrolepis,images,1,3,4,173,2,0,0,19,5,104,28,0,0,0,0
Coryphaenoides acrolepis,bboxes,1,3,4,216,2,0,0,19,6,116,28,0,0,0,0
Coryphaenoides acrolepis-filifer complex,images,0,0,0,14,0,0,0,0,2,7,0,0,0,0,0
Coryphaenoides acrolepis-filifer complex,bboxes,0,0,0,16,0,0,0,0,2,7,0,0,0,0,0
Coryphaenoides armatus-leptolepis-yaquinae complex,images,0,0,0,54,0,0,0,0,0,14,1,0,1,0,0
Coryphaenoides armatus-leptolepis-yaquinae complex,bboxes,0,0,0,59,0,0,0,0,0,14,1,0,1,0,0
Coryphaenoides armatus-yaquinae complex,images,0,1,0,16,0,2,0,0,0,1,0,0,8,0,0
Coryphaenoides armatus-yaquinae complex,bboxes,0,1,0,16,0,2,0,0,0,1,0,0,9,0,0
Coryphaenoides capito,images,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
Coryphaenoides capito,bboxes,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Coryphaenoides filifer,images,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0
Coryphaenoides filifer,bboxes,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0
Coryphaenoides leptolepis,images,0,0,0,5,0,1,0,0,0,0,2,0,3,0,0
Coryphaenoides leptolepis,bboxes,0,0,0,5,0,1,0,0,0,0,2,0,3,0,0
Cyclothone,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cyclothone,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cyclothone pallida,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cyclothone pallida,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cyema atrum,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyema atrum,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desmodema lorum,images,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
Desmodema lorum,bboxes,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
Dibranchus,images,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Dibranchus,bboxes,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Dibranchus hystrix,images,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0
Dibranchus hystrix,bboxes,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0
Dibranchus sp. A,images,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
Dibranchus sp. A,bboxes,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
Dibranchus spinosus,images,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
Dibranchus spinosus,bboxes,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
Epinephelus labriformis,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epinephelus labriformis,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eretmichthys pinnatus,images,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Eretmichthys pinnatus,bboxes,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Gadella jordani,images,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
Gadella jordani,bboxes,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
Gadomus melanopterus,images,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gadomus melanopterus,bboxes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gigantactis gargantua,images,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
Gigantactis gargantua,bboxes,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
Gobiidae,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Gobiidae,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Holacanthus passer,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holacanthus passer,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollardia,images,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Hollardia,bboxes,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Icelinus,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Icelinus,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Icelinus filamentosus,images,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
Icelinus filamentosus,bboxes,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0
Icichthys lockingtoni,images,0,0,0,122,0,0,0,0,0,95,0,0,0,0,0
Icichthys lockingtoni,bboxes,0,0,0,123,0,0,0,0,0,96,0,0,0,0,0
Icosteus aenigmaticus,images,0,0,0,14,0,0,0,0,0,12,0,0,0,0,0
Icosteus aenigmaticus,bboxes,0,0,0,14,0,0,0,0,0,12,0,0,0,0,0
Johnrandallia nigrirostris,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnrandallia nigrirostris,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kali kerberti,images,0,0,0,49,0,0,0,0,0,26,0,0,0,0,0
Kali kerberti,bboxes,0,0,0,49,0,0,0,0,0,26,0,0,0,0,0
Lepidion,images,0,5,0,12,7,0,0,0,0,0,0,0,0,0,0
Lepidion,bboxes,0,5,0,12,7,0,0,0,0,0,0,0,0,0,0
Liopropoma fasciatum,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liopropoma fasciatum,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liopropoma longilepis,images,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Liopropoma longilepis,bboxes,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
Liparidae,images,0,0,0,7,0,3,0,0,0,3,0,0,0,0,0
Liparidae,bboxes,0,0,0,7,0,3,0,0,0,3,0,0,0,0,0
Lophiiformes,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lophiiformes,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Lophiodes caulinaris,images,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
Lophiodes caulinaris,bboxes,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
Lophiodes miacanthus,images,0,0,0,0,0,21,8,0,0,0,0,0,0,0,0
Lophiodes miacanthus,bboxes,0,0,0,0,0,21,8,0,0,0,0,0,0,0,0
Luciobrotula,images,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0
Luciobrotula,bboxes,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0
Luciobrotula sp. A,images,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0
Luciobrotula sp. A,bboxes,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0
Lumpenus sagitta,images,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0
Lumpenus sagitta,bboxes,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0
Lutjanus argentiventris,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lutjanus argentiventris,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lutjanus guttatus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lutjanus guttatus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macropinna microstoma,images,0,17,0,122,0,0,0,0,0,42,0,0,0,0,0
Macropinna microstoma,bboxes,0,17,0,122,0,0,0,0,0,42,0,0,0,0,0
Macrouridae,images,6,2,20,114,5,187,9,14,1,68,68,0,3,0,0
Macrouridae,bboxes,6,2,20,123,6,222,9,14,1,68,69,0,3,0,0
Macrourinae,images,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Macrourinae,bboxes,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Macrourinae sp. 2,images,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Macrourinae sp. 2,bboxes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Melanocetus,images,0,0,0,66,0,0,0,0,0,66,0,0,0,0,0
Melanocetus,bboxes,0,0,0,66,0,0,0,0,0,66,0,0,0,0,0
Merluccius productus,images,31,3,1,756,0,5,0,0,14,689,1,0,0,0,0
Merluccius productus,bboxes,37,3,1,3373,0,5,0,0,25,3253,1,0,0,0,0
Mola mola,images,1,0,0,94,0,0,0,0,0,80,0,0,0,0,0
Mola mola,bboxes,1,0,0,210,0,0,0,0,0,196,0,0,0,0,0
Moridae,images,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
Moridae,bboxes,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
Myctophidae,images,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
Myctophidae,bboxes,0,0,0,22,0,0,0,0,0,21,0,0,0,0,0
Nezumia liolepis,images,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
Nezumia liolepis,bboxes,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
Nezumia stelgidolepis,images,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Nezumia stelgidolepis,bboxes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Oncorhynchus,images,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Oncorhynchus,bboxes,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0
Oneirodes acanthias,images,0,0,0,71,0,0,0,0,0,22,12,0,0,0,0
Oneirodes acanthias,bboxes,0,0,0,71,0,0,0,0,0,22,12,0,0,0,0
Ophidiidae,images,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ophidiidae,bboxes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ophiodon elongatus,images,5,0,0,12,0,0,0,0,0,12,0,0,0,0,0
Ophiodon elongatus,bboxes,6,0,0,13,0,0,0,0,0,13,0,0,0,0,0
Paralabrax auroguttatus,images,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Paralabrax auroguttatus,bboxes,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
Paralepididae,images,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
Paralepididae,bboxes,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
Paraliparis,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraliparis,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraliparis cephalus,images,3,0,0,18,0,0,0,0,0,10,0,0,0,0,0
Paraliparis cephalus,bboxes,3,0,0,18,0,0,0,0,0,10,0,0,0,0,0
Paraliparis sp. 1,images,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Paraliparis sp. 1,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Paranthias colonus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paranthias colonus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvilux,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvilux,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Physiculus,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Physiculus,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Physiculus nematopus,images,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Physiculus nematopus,bboxes,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0
Physiculus nematopus-rastrelliger complex,images,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
Physiculus nematopus-rastrelliger complex,bboxes,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0
Physiculus rastrelliger,images,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0
Physiculus rastrelliger,bboxes,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0
Physiculus sp. 1,images,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
Physiculus sp. 1,bboxes,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
Physiculus sp. 2,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Physiculus sp. 2,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plectobranchus evides,images,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Plectobranchus evides,bboxes,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
Pontinus,images,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Pontinus,bboxes,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Pontinus furcirhinus,images,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Pontinus furcirhinus,bboxes,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Pontinus sierra,images,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Pontinus sierra,bboxes,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Porichthys mimeticus,images,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Porichthys mimeticus,bboxes,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Pristigenys serrula,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pristigenys serrula,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prognathodes falcifer,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prognathodes falcifer,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pronotogrammus eos,images,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Pronotogrammus eos,bboxes,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Pseudobathylagus,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudobathylagus,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudobathylagus milleri,images,1,6,0,284,0,0,0,0,0,215,30,0,0,0,0
Pseudobathylagus milleri,bboxes,1,6,0,285,0,0,0,0,0,216,30,0,0,0,0
Psychrolutes phrictus,images,0,19,3,134,0,0,0,22,0,89,37,0,0,0,0
Psychrolutes phrictus,bboxes,0,19,3,134,0,0,0,22,0,89,43,0,0,0,0
Psychrolutidae,images,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Psychrolutidae,bboxes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Scopelarchus,images,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
Scopelarchus,bboxes,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
Scorpaeniformes,images,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Scorpaeniformes,bboxes,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Sebastes,images,22,0,0,466,0,54,0,0,0,405,1,0,0,0,0
Sebastes,bboxes,35,0,0,606,0,55,0,0,0,536,1,0,0,0,0
Sebastes aleutianus-melanostictus complex,images,0,0,0,10,0,0,0,0,0,10,3,0,0,0,0
Sebastes aleutianus-melanostictus complex,bboxes,0,0,0,10,0,0,0,0,0,10,3,0,0,0,0
Sebastes auriculatus,images,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes auriculatus,bboxes,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0
Sebastes aurora,images,2,0,0,48,0,0,0,0,0,45,1,0,0,0,0
Sebastes aurora,bboxes,2,0,0,52,0,0,0,0,0,49,1,0,0,0,0
Sebastes babcocki,images,2,0,0,33,0,0,0,0,0,31,0,0,0,0,0
Sebastes babcocki,bboxes,2,0,0,33,0,0,0,0,0,31,0,0,0,0,0
Sebastes borealis,images,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes borealis,bboxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sebastes brevispinis,images,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0
Sebastes brevispinis,bboxes,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0
Sebastes caurinus,images,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
Sebastes caurinus,bboxes,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
Sebastes chlorostictus,images,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
